Date,Close,High,Low,Open,Volume,Normalized_Price
2024-03-11,3060.280029296875,3069.0,3014.719970703125,3069.0,146700,0.0
2024-03-12,3059.510009765625,3075.199951171875,3036.419921875,3065.35009765625,125900,-0.00025161734347134423
2024-03-13,3089.239990234375,3105.5400390625,3042.570068359375,3059.510009765625,172100,0.009463173520154466
2024-03-14,3119.0400390625,3119.0400390625,3079.449951171875,3110.5400390625,109000,0.019200860445155232
2024-03-15,3124.330078125,3133.070068359375,3101.89990234375,3101.89990234375,290900,0.020929473190347547
2024-03-18,3101.969970703125,3147.35009765625,3094.840087890625,3131.0,130000,0.013622917186381978
2024-03-19,3153.81005859375,3161.43994140625,3130.93994140625,3134.949951171875,121600,0.03056257218342351
2024-03-20,3187.3798828125,3192.199951171875,3154.75,3160.0,220900,0.04153209912127798
2024-03-21,3210.39990234375,3236.1298828125,3160.14990234375,3185.10009765625,123500,0.04905429294369723
2024-03-22,3239.320068359375,3256.3701171875,3180.27001953125,3207.300048828125,102000,0.05850446277742627
2024-03-25,3170.820068359375,3237.429931640625,3168.56005859375,3237.429931640625,143900,0.036120890246732484
2024-03-26,3191.47998046875,3206.3701171875,3166.580078125,3166.580078125,133800,0.04287187770918455
2024-03-27,3192.7900390625,3212.52001953125,3171.110107421875,3208.8798828125,102100,0.043299962257398406
2024-03-28,3151.64990234375,3198.590087890625,3151.550048828125,3198.590087890625,173100,0.029856703364452564
2024-04-01,3168.60009765625,3182.139892578125,3139.139892578125,3139.139892578125,105600,0.03539547600951476
2024-04-02,3170.0400390625,3198.489990234375,3155.06005859375,3179.3701171875,100300,0.035866002037350686
2024-04-03,3146.6298828125,3189.02001953125,3145.830078125,3171.1298828125,100000,0.02821632422163156
2024-04-04,3085.0400390625,3161.489990234375,3084.030029296875,3161.489990234375,117400,0.008090766050358411
2024-04-05,3104.93994140625,3121.070068359375,3094.8798828125,3097.070068359375,84700,0.014593407035249584
2024-04-08,3076.090087890625,3113.4599609375,3064.949951171875,3089.25,148300,0.005166213040112666
2024-04-09,3043.6201171875,3078.10009765625,3016.47998046875,3078.10009765625,225900,-0.005443917533652254
2024-04-10,3025.75,3040.699951171875,3000.2900390625,3023.1298828125,90600,-0.011283290733628881
2024-04-11,3006.760009765625,3031.7900390625,2980.679931640625,3025.75,116500,-0.01748860202951641
2024-04-12,2962.320068359375,3006.72998046875,2955.260009765625,2994.75,147800,-0.03201012979194817
2024-04-15,2903.510009765625,3007.56005859375,2900.0,3007.56005859375,170400,-0.051227344566656896
2024-04-16,2910.27001953125,2926.300048828125,2877.199951171875,2910.300048828125,177200,-0.04901839319589685
2024-04-17,2938.260009765625,2949.4599609375,2900.0,2933.35009765625,119900,-0.039872174560210194
2024-04-18,2973.169921875,3005.0,2952.27001953125,2964.06005859375,132200,-0.028464750476409617
2024-04-19,2985.5400390625,2999.860107421875,2971.7099609375,2987.219970703125,114400,-0.02442259842853245
2024-04-22,2961.659912109375,3004.9599609375,2951.409912109375,3004.9599609375,167600,-0.032225847387619244
2024-04-23,2961.0400390625,2990.43994140625,2957.489990234375,2990.43994140625,84500,-0.03242840174243011
2024-04-24,2988.510009765625,2994.260009765625,2944.06005859375,2945.860107421875,128300,-0.023452108579664732
2024-04-25,2945.25,2952.550048828125,2851.419921875,2901.840087890625,236100,-0.03758807305072143
2024-04-26,2945.97998046875,2962.739990234375,2933.5,2934.56005859375,115800,-0.0373495391708929
2024-04-29,2998.780029296875,2998.780029296875,2943.610107421875,2944.97998046875,135600,-0.02009620015529434
2024-04-30,2956.39990234375,3005.18994140625,2943.070068359375,2997.889892578125,125000,-0.03394464753507942
2024-05-01,2946.81005859375,2970.85009765625,2927.580078125,2952.860107421875,95200,-0.0370782966319575
2024-05-02,2962.090087890625,2972.5400390625,2946.840087890625,2955.0,89800,-0.03208527993067678
2024-05-03,2952.199951171875,2987.110107421875,2949.820068359375,2966.5,102100,-0.035317055004875586
2024-05-06,2967.699951171875,2976.510009765625,2956.300048828125,2967.469970703125,117500,-0.03025215903077705
2024-05-07,2990.64990234375,3008.330078125,2973.239990234375,2986.7099609375,113400,-0.022752861269732638
2024-05-08,2962.52001953125,3004.909912109375,2957.679931640625,2991.1201171875,81300,-0.031944792250951703
2024-05-09,2987.050048828125,2990.7900390625,2970.02001953125,2977.419921875,77900,-0.0239291763393219
2024-05-10,2979.320068359375,3005.60009765625,2970.969970703125,2997.050048828125,105800,-0.02645508259454976
2024-05-13,2937.919921875,3003.929931640625,2919.5,3003.929931640625,162400,-0.03998330422395635
2024-05-14,2921.429931640625,2950.68994140625,2912.27001953125,2948.219970703125,214000,-0.045371696814344165
2024-05-15,2930.169921875,2938.719970703125,2911.219970703125,2921.429931640625,224200,-0.042515752211005675
2024-05-16,2900.989990234375,2942.929931640625,2890.800048828125,2932.60009765625,188300,-0.05205080500397807
2024-05-17,2917.5,2933.85009765625,2890.110107421875,2933.85009765625,191000,-0.04665587068176891
2024-05-20,2924.0400390625,2941.830078125,2905.030029296875,2917.5,246800,-0.04451879858382679
2024-05-21,2820.830078125,2895.0,2796.85009765625,2877.14990234375,293000,-0.07824445765732446
2024-05-22,2772.639892578125,2825.699951171875,2760.0400390625,2807.02001953125,236200,-0.09399144325522324
2024-05-23,2777.5400390625,2789.1298828125,2750.699951171875,2766.72998046875,141800,-0.0923902347261133
2024-05-24,2792.89990234375,2797.090087890625,2776.699951171875,2790.85009765625,93900,-0.08737113087476434
2024-05-28,2800.0,2803.25,2776.719970703125,2792.89990234375,125500,-0.08505104984025813
2024-05-29,2739.10009765625,2787.949951171875,2739.10009765625,2768.699951171875,182200,-0.10495115759534557
2024-05-30,2772.56005859375,2783.659912109375,2745.659912109375,2745.659912109375,112300,-0.09401753040529137
2024-05-31,2769.93994140625,2790.3798828125,2741.139892578125,2768.18994140625,161900,-0.09487369950171953
2024-06-03,2772.6201171875,2794.340087890625,2728.969970703125,2772.179931640625,157700,-0.0939979052098272
2024-06-04,2790.97998046875,2801.889892578125,2762.199951171875,2764.18994140625,143600,-0.08799849891187861
2024-06-05,2776.280029296875,2803.5,2750.530029296875,2801.719970703125,196700,-0.09280196494477377
2024-06-06,2764.68994140625,2785.050048828125,2753.610107421875,2785.0,151900,-0.09658922878326903
2024-06-07,2800.699951171875,2810.64990234375,2760.0,2761.75,110700,-0.08482232855816163
2024-06-10,2780.949951171875,2800.0,2765.820068359375,2800.0,164600,-0.09127598633160983
2024-06-11,2811.030029296875,2818.699951171875,2769.0,2778.3798828125,158000,-0.08144679493832707
2024-06-12,2817.929931640625,2823.25,2804.139892578125,2808.77001953125,172200,-0.07919213122203461
2024-06-13,2813.39990234375,2830.090087890625,2798.610107421875,2822.60009765625,93900,-0.08067239748966626
2024-06-14,2835.820068359375,2838.320068359375,2792.139892578125,2803.27001953125,114600,-0.07334621629023652
2024-06-17,2938.830078125,2943.820068359375,2835.0,2836.0,187200,-0.03968589475773532
2024-06-18,2968.75,2986.52001953125,2943.780029296875,2943.780029296875,120800,-0.029909037219023604
2024-06-20,3008.22998046875,3029.8798828125,2979.469970703125,2979.469970703125,287400,-0.017008263403948676
2024-06-21,2990.35009765625,3054.5,2984.81005859375,3020.81005859375,192100,-0.022850827692618703
2024-06-24,2985.43994140625,2992.570068359375,2962.3701171875,2981.550048828125,120700,-0.024455307087639322
2024-06-25,2936.409912109375,2986.0,2925.409912109375,2982.47998046875,125600,-0.0404767263131669
2024-06-26,2929.699951171875,2936.639892578125,2893.300048828125,2926.679931640625,142200,-0.042669323354373456
2024-06-27,2955.39990234375,2955.409912109375,2924.5,2951.0,106500,-0.03427141501727937
2024-06-28,2964.10009765625,2989.14990234375,2939.7900390625,2948.419921875,188400,-0.03142847410036631
2024-07-01,2832.7900390625,2956.35009765625,2806.510009765625,2956.35009765625,168700,-0.0743363313345683
2024-07-02,2870.0,2870.0,2811.340087890625,2833.739990234375,129100,-0.062177326086264584
2024-07-03,2844.8798828125,2870.0,2818.0,2869.590087890625,88700,-0.0703857635321905
2024-07-05,2815.0,2841.8701171875,2801.489990234375,2841.8701171875,110300,-0.08014953760725951
2024-07-08,2836.39990234375,2863.47998046875,2811.760009765625,2839.590087890625,99900,-0.07315674539906836
2024-07-09,2817.06005859375,2836.64990234375,2805.0,2836.39990234375,85500,-0.07947637744739555
2024-07-10,2856.35009765625,2859.510009765625,2802.7900390625,2829.43994140625,70700,-0.0666376703074063
2024-07-11,2881.89990234375,2885.14990234375,2836.81005859375,2838.7099609375,120600,-0.058288824958972585
2024-07-12,2920.830078125,2955.590087890625,2898.1298828125,2917.43994140625,110900,-0.04556770943733368
2024-07-15,2941.4599609375,2960.239990234375,2912.5,2912.5,115600,-0.03882653457261387
2024-07-16,2985.330078125,3007.64990234375,2954.68994140625,2954.68994140625,118100,-0.024491206835439594
2024-07-17,2984.110107421875,2996.469970703125,2957.510009765625,2996.0,109700,-0.024889853590457478
2024-07-18,2926.35009765625,2990.0,2921.27001953125,2983.590087890625,94100,-0.04376394655341276
2024-07-19,2950.39990234375,2973.7099609375,2931.909912109375,2949.340087890625,90300,-0.03590525242827891
2024-07-22,2957.72998046875,2976.139892578125,2940.679931640625,2955.830078125,91200,-0.03351002125504399
2024-07-23,2921.530029296875,2967.820068359375,2914.25,2940.0,86700,-0.04533898815523718
2024-07-24,2941.72998046875,2950.72998046875,2894.02001953125,2918.949951171875,126900,-0.038738300970242556
2024-07-25,3030.969970703125,3048.89990234375,2921.8701171875,2930.0,186200,-0.00957757404981141
2024-07-26,3090.31005859375,3115.179931640625,3028.340087890625,3028.340087890625,182600,0.009812837063729374
2024-07-29,3072.659912109375,3102.580078125,3028.5400390625,3088.0,103400,0.004045343136570567
2024-07-30,3108.39990234375,3116.679931640625,3046.739990234375,3074.89990234375,103300,0.015724009759306545
2024-07-31,3133.68994140625,3145.590087890625,3098.090087890625,3100.0,127000,0.023987972148497017
2024-08-01,3148.360107421875,3158.679931640625,3119.889892578125,3135.070068359375,100000,0.02878170536087743
2024-08-02,3177.669921875,3178.800048828125,3119.27001953125,3145.989990234375,140200,0.038359199633471563
2024-08-05,3112.429931640625,3192.169921875,3104.300048828125,3173.929931640625,181200,0.01704089228583827
2024-08-06,3119.590087890625,3190.5,3112.8798828125,3112.8798828125,114000,0.019380598515808645
2024-08-07,3084.340087890625,3163.8798828125,3083.320068359375,3115.679931640625,100900,0.007862044768262022
2024-08-08,3157.02001953125,3168.9599609375,3084.18994140625,3084.340087890625,124200,0.03161148303693029
2024-08-09,3120.25,3173.27001953125,3109.360107421875,3173.27001953125,73500,0.01959623633426233
2024-08-12,3148.60009765625,3164.449951171875,3101.469970703125,3162.110107421875,125600,0.028860126365516603
2024-08-13,3155.909912109375,3168.8798828125,3122.909912109375,3138.1298828125,120700,0.031248736029712898
2024-08-14,3196.419921875,3225.580078125,3153.860107421875,3153.860107421875,111600,0.04448608992471992
2024-08-15,3168.93994140625,3207.72998046875,3153.0400390625,3207.72998046875,109500,0.03550652589604364
2024-08-16,3212.8701171875,3227.39990234375,3172.360107421875,3176.360107421875,86300,0.04986147882868219
2024-08-19,3172.179931640625,3205.909912109375,3156.02001953125,3194.760009765625,128800,0.03656524934728278
2024-08-20,3186.81005859375,3208.760009765625,3172.2099609375,3176.989990234375,75500,0.04134589909602049
2024-08-21,3202.219970703125,3213.239990234375,3193.760009765625,3198.949951171875,79100,0.04638135727692272
2024-08-22,3170.889892578125,3189.47998046875,3160.080078125,3180.0,87100,0.03614370653089005
2024-08-23,3125.669921875,3192.68994140625,3108.2900390625,3192.68994140625,120900,0.02136729055907627
2024-08-26,3157.10009765625,3178.14990234375,3136.760009765625,3136.760009765625,84000,0.03163764996421592
2024-08-27,3181.85009765625,3187.27001953125,3148.179931640625,3148.179931640625,59800,0.03972514514866354
2024-08-28,3196.699951171875,3211.330078125,3179.52001953125,3190.199951171875,60600,0.044577594393001796
2024-08-29,3204.72998046875,3231.85009765625,3176.780029296875,3217.239990234375,93200,0.04720154684833311
2024-08-30,3181.47998046875,3234.02001953125,3149.739990234375,3210.8701171875,129700,0.03960420288718547
2024-09-03,3139.669921875,3185.72998046875,3128.7099609375,3185.72998046875,133600,0.025942035309875155
2024-09-04,3166.7099609375,3169.72998046875,3117.2900390625,3141.159912109375,97000,0.03477784079291535
2024-09-05,3141.169921875,3166.429931640625,3110.52001953125,3166.429931640625,86600,0.026432186533174917
2024-09-06,3092.56005859375,3159.68994140625,3084.580078125,3143.22998046875,107600,0.010548063898679017
2024-09-09,3120.5,3151.02001953125,3081.60009765625,3095.110107421875,105300,0.01967792820481229
2024-09-10,3132.27001953125,3134.8701171875,3081.159912109375,3109.580078125,97200,0.023523987852482664
2024-09-11,3119.31005859375,3123.14990234375,3046.489990234375,3123.14990234375,97300,0.019289094047526545
2024-09-12,3104.760009765625,3126.030029296875,3083.68994140625,3114.830078125,98400,0.014534611226074468
2024-09-13,3123.360107421875,3140.300048828125,3098.389892578125,3122.27001953125,95200,0.020612518305879624
2024-09-16,3101.0400390625,3157.6201171875,3086.64990234375,3145.219970703125,117900,0.01331904576555698
2024-09-17,3078.31005859375,3142.090087890625,3070.3701171875,3106.090087890625,145900,0.005891627277330391
2024-09-18,3074.7099609375,3103.510009765625,3060.699951171875,3097.1201171875,124200,0.004715232430523741
2024-09-19,3040.090087890625,3088.010009765625,3025.010009765625,3088.010009765625,207300,-0.0065974163190839485
2024-09-20,3020.659912109375,3056.56005859375,3005.10009765625,3038.260009765625,281300,-0.012946565937824617
2024-09-23,3048.820068359375,3064.800048828125,3013.050048828125,3042.64990234375,203300,-0.0037447425816561353
2024-09-24,3043.969970703125,3097.81005859375,2898.570068359375,2919.8798828125,315600,-0.005329596781212698
2024-09-25,3108.969970703125,3119.97998046875,3035.510009765625,3077.889892578125,138200,0.01591028956178131
2024-09-26,3189.090087890625,3198.43994140625,3095.919921875,3095.919921875,126300,0.04209093852870227
2024-09-27,3196.610107421875,3207.75,3169.35009765625,3178.739990234375,115600,0.044548236377022876
2024-09-30,3150.0400390625,3200.0,3137.679931640625,3200.0,110100,0.02933065239335253
2024-10-01,3172.97998046875,3182.4599609375,3119.919921875,3151.159912109375,110300,0.03682667928848615
2024-10-02,3083.429931640625,3199.0,3076.0,3160.110107421875,176700,0.0075646353020408785
2024-10-03,3066.919921875,3079.2900390625,3041.3701171875,3062.43994140625,123600,0.0021697009798318234
2024-10-04,3033.580078125,3089.0,3020.989990234375,3080.0,94500,-0.008724675819294037
2024-10-07,3053.449951171875,3096.800048828125,3015.0,3025.239990234375,90500,-0.0022318474321348925
2024-10-08,3102.090087890625,3102.489990234375,3042.070068359375,3072.219970703125,97200,0.013662167577310314
2024-10-09,3146.070068359375,3159.81005859375,3085.360107421875,3088.06005859375,101500,0.02803339506228486
2024-10-10,3106.550048828125,3156.43994140625,3083.56005859375,3156.43994140625,97300,0.015119537783567116
2024-10-11,3129.780029296875,3138.989990234375,3100.110107421875,3122.169921875,67300,0.022710340012893626
2024-10-14,3153.0400390625,3167.260009765625,3075.14990234375,3075.14990234375,98600,0.030310954839952053
2024-10-15,3100.0,3160.610107421875,3076.75,3127.0,189200,0.012979194819714213
2024-10-16,3128.639892578125,3136.780029296875,3078.4599609375,3100.0,133700,0.022337780407944097
2024-10-17,3158.0,3158.0,3102.510009765625,3120.0,87000,0.031931708787309
2024-10-18,3182.070068359375,3197.2099609375,3141.43994140625,3180.4599609375,113400,0.039797024421481586
2024-10-21,3218.47998046875,3223.489990234375,3185.0,3185.0,94100,0.051694599728582036
2024-10-22,3172.050048828125,3201.419921875,3149.780029296875,3179.860107421875,83700,0.036522807867661156
2024-10-23,3196.550048828125,3196.550048828125,3163.389892578125,3183.449951171875,130200,0.04452861118155882
2024-10-24,3153.25,3171.179931640625,3112.330078125,3146.280029296875,111000,0.03037956324685931
2024-10-25,3130.9599609375,3172.570068359375,3119.989990234375,3165.60009765625,85400,0.023095903304268584
2024-10-28,3105.929931640625,3139.280029296875,3078.469970703125,3126.1201171875,109900,0.01491690365153886
2024-10-29,3060.889892578125,3108.010009765625,3060.889892578125,3090.8798828125,106800,0.00019928348890019265
2024-10-30,3017.97998046875,3066.469970703125,3012.39990234375,3065.7900390625,109800,-0.013822280452499558
2024-10-31,3009.0,3029.14990234375,2990.39990234375,3008.93994140625,156700,-0.01675664606047733
2024-11-01,2981.18994140625,3026.919921875,2980.10009765625,3020.56005859375,127200,-0.02584406888698898
2024-11-04,3046.35009765625,3051.969970703125,2981.18994140625,2981.18994140625,102700,-0.004551848689423821
2024-11-05,3059.830078125,3071.919921875,3010.449951171875,3034.4599609375,138600,-0.0001470294115465398
2024-11-06,3196.3798828125,3232.93994140625,3123.030029296875,3123.030029296875,215700,0.04447300646107699
2024-11-07,3150.179931640625,3205.050048828125,3143.199951171875,3205.050048828125,140600,0.02937636473888472
2024-11-08,3110.1201171875,3172.64990234375,3105.6298828125,3166.929931640625,145800,0.016286120032641627
2024-11-11,3173.39990234375,3182.56005859375,3117.9599609375,3117.9599609375,173200,0.036963896102300664
2024-11-12,3175.719970703125,3218.7099609375,3169.610107421875,3172.969970703125,127200,0.03772201899862515
2024-11-13,3161.8701171875,3195.8701171875,3155.820068359375,3173.989990234375,103200,0.03319633723648696
2024-11-14,3136.06005859375,3200.0,3131.219970703125,3189.0,107600,0.024762449374374995
2024-11-15,3107.530029296875,3150.7900390625,3100.0,3133.0,117900,0.015439763533945605
2024-11-18,3166.929931640625,3176.909912109375,3093.010009765625,3093.010009765625,130400,0.03484972006573317
2024-11-19,3106.909912109375,3141.27001953125,3097.5400390625,3141.27001953125,144200,0.015237129401917349
2024-11-20,3049.580078125,3121.449951171875,3036.39990234375,3121.449951171875,121200,-0.003496396104095578
2024-11-21,3068.68994140625,3083.389892578125,3055.02001953125,3083.389892578125,92400,0.002748085805502898
2024-11-22,3099.3798828125,3114.929931640625,3082.080078125,3086.56005859375,126000,0.012776560687685956
2024-11-25,3109.56005859375,3164.72998046875,3104.360107421875,3121.6201171875,206000,0.016103111096077427
2024-11-26,3144.2099609375,3157.530029296875,3076.43994140625,3099.81005859375,247100,0.027425572443417368
2024-11-27,3190.10009765625,3194.449951171875,3124.739990234375,3124.739990234375,137200,0.0424209768768129
2024-11-29,3169.5400390625,3232.989990234375,3169.5400390625,3173.93994140625,93200,0.03570261829625054
2024-12-02,3179.52001953125,3210.0400390625,3173.3798828125,3184.0,160500,0.03896375138642827
2024-12-03,3189.5,3209.469970703125,3171.2900390625,3187.6298828125,130000,0.042224884476605995
2024-12-04,3189.97998046875,3252.300048828125,3173.75,3177.27001953125,146600,0.04238172648588456
2024-12-05,3190.070068359375,3242.550048828125,3179.0,3199.889892578125,105800,0.04241116427908076
2024-12-06,3309.43994140625,3313.0,3218.0,3238.199951171875,185500,0.08141735714513088
2024-12-09,3324.010009765625,3345.280029296875,3305.570068359375,3333.25,221800,0.0861783816984043
2024-12-10,3347.159912109375,3416.7099609375,3270.0,3278.2099609375,230000,0.09374301700044518
2024-12-11,3342.719970703125,3394.18994140625,3339.949951171875,3339.949951171875,119100,0.09229218852600973
2024-12-12,3340.47998046875,3352.7099609375,3300.0,3338.5,125500,0.09156023255697066
2024-12-13,3370.27001953125,3378.9599609375,3345.43994140625,3359.340087890625,111300,0.10129464861606063
2024-12-16,3350.1298828125,3392.469970703125,3335.969970703125,3369.0,136100,0.09471350684931279
2024-12-17,3319.110107421875,3352.159912109375,3314.3701171875,3350.0,136100,0.08457725294651164
2024-12-18,3238.52001953125,3324.360107421875,3236.699951171875,3318.300048828125,136700,0.0582430328362229
2024-12-19,3215.2900390625,3266.080078125,3209.25,3266.080078125,128600,0.05065223060689639
2024-12-20,3253.469970703125,3274.260009765625,3206.159912109375,3221.1298828125,268800,0.06312819073966813
2024-12-23,3242.22998046875,3251.840087890625,3198.919921875,3225.22998046875,175000,0.05945532743082982
2024-12-24,3283.47998046875,3286.969970703125,3252.56005859375,3269.0,57500,0.07293448607157593
2024-12-26,3241.25,3286.60009765625,3239.989990234375,3271.840087890625,80900,0.05913510168045133
2024-12-27,3241.6201171875,3262.10009765625,3220.9599609375,3225.0,78600,0.059256043941929626
2024-12-30,3185.7099609375,3235.780029296875,3180.489990234375,3235.780029296875,112500,0.040986422954713664
2024-12-31,3202.0,3223.75,3174.510009765625,3177.0,104600,0.0463094780041049
2025-01-02,3250.0,3250.0,3211.14990234375,3211.14990234375,105300,0.061994317149700384
2025-01-03,3268.780029296875,3270.280029296875,3235.070068359375,3241.02001953125,113100,0.06813102003868088
2025-01-06,3293.4599609375,3328.659912109375,3245.8701171875,3245.8701171875,181200,0.07619561916175366
2025-01-07,3259.909912109375,3334.639892578125,3254.43994140625,3309.31005859375,104700,0.06523255417850327
2025-01-08,3303.35009765625,3305.22998046875,3248.97998046875,3253.18994140625,82300,0.07942739423595246
2025-01-10,3251.320068359375,3288.10009765625,3232.929931640625,3235.010009765625,132900,0.06242567256382525
2025-01-13,3239.6201171875,3276.89990234375,3232.8701171875,3237.1201171875,115300,0.05860250897752972
2025-01-14,3227.800048828125,3259.2099609375,3218.199951171875,3246.800048828125,83000,0.054740095000305855
2025-01-15,3206.050048828125,3254.47998046875,3203.260009765625,3252.919921875,103700,0.04763290226245798
2025-01-16,3193.9599609375,3217.330078125,3162.0,3212.75,110100,0.0436822546828628
2025-01-17,3228.39990234375,3230.85009765625,3202.1298828125,3207.679931640625,144300,0.05493610762329548
2025-01-21,3297.719970703125,3312.590087890625,3205.22998046875,3237.2099609375,104500,0.07758765182701399
2025-01-22,3326.010009765625,3331.77001953125,3276.510009765625,3301.639892578125,102900,0.08683191666280421
2025-01-23,3373.570068359375,3376.75,3311.64990234375,3346.830078125,103100,0.10237299726276383
2025-01-24,3332.530029296875,3361.409912109375,3301.830078125,3360.669921875,85000,0.08896244702892497
2025-01-27,3372.820068359375,3437.6298828125,3329.5400390625,3329.5400390625,136600,0.10212792165111395
2025-01-28,3318.580078125,3378.159912109375,3313.699951171875,3362.39990234375,93600,0.08440405660767958
2025-01-29,3314.050048828125,3325.550048828125,3295.090087890625,3306.830078125,84000,0.08292379034004793
2025-01-30,3351.010009765625,3364.199951171875,3331.0,3340.409912109375,79100,0.0950011037178018
2025-01-31,3350.2099609375,3375.669921875,3331.85009765625,3351.659912109375,94200,0.09473967377659842
2025-02-03,3432.199951171875,3445.050048828125,3312.39990234375,3338.2099609375,209400,0.12153133645108016
2025-02-04,3459.0,3475.10009765625,3389.840087890625,3425.360107421875,127400,0.13028872092948118
2025-02-05,3474.080078125,3481.360107421875,3440.0,3470.139892578125,96900,0.13521640008976532
2025-02-06,3466.68994140625,3484.419921875,3435.0,3454.949951171875,73500,0.13280154372106634
2025-02-07,3420.18994140625,3467.0,3410.35009765625,3457.0,85100,0.11760685579877062
2025-02-10,3427.550048828125,3437.489990234375,3413.18994140625,3427.75,70200,0.12001189956973746
2025-02-11,3445.7900390625,3450.909912109375,3406.75,3409.260009765625,82900,0.1259721352539751
2025-02-12,3432.9599609375,3444.39990234375,3412.419921875,3412.419921875,59900,0.12177968292864083
2025-02-13,3469.7099609375,3474.179931640625,3427.8701171875,3445.510009765625,68700,0.13378838789948744
2025-02-14,3458.550048828125,3478.0,3435.610107421875,3477.830078125,77000,0.13014169151793475
2025-02-18,3384.429931640625,3451.0,3371.719970703125,3451.0,116600,0.10592164744421328
2025-02-19,3396.4599609375,3417.3701171875,3388.27001953125,3399.659912109375,84700,0.10985266982834418
2025-02-20,3406.659912109375,3414.72998046875,3384.409912109375,3389.050048828125,71000,0.11318568219133973
2025-02-21,3368.97998046875,3415.89990234375,3359.5,3415.89990234375,87500,0.10087310579966813
2025-02-24,3401.0,3401.669921875,3373.800048828125,3391.969970703125,82500,0.11133620696188662
2025-02-25,3425.60009765625,3435.0,3411.77001953125,3416.300048828125,124200,0.11937471893489127
2025-02-26,3392.969970703125,3430.669921875,3381.2099609375,3430.669921875,93600,0.10871225450655508
2025-02-27,3444.68994140625,3459.760009765625,3395.280029296875,3400.669921875,106900,0.12561265911266828
2025-02-28,3493.010009765625,3500.0,3437.510009765625,3479.760009765625,157200,0.1414020861901888
2025-03-03,3477.760009765625,3519.0,3449.93994140625,3498.0,180000,0.1364188820866401
2025-03-04,3473.659912109375,3563.570068359375,3411.199951171875,3425.72998046875,308200,0.13507910349873353
2025-03-05,3555.8798828125,3570.5,3469.60009765625,3474.929931640625,167100,0.16194591631194388
2025-03-06,3615.7900390625,3615.7900390625,3532.27001953125,3544.81005859375,180300,0.18152260722795943
2025-03-07,3614.969970703125,3636.9599609375,3549.800048828125,3589.949951171875,198900,0.1812546355549347
2025-03-10,3687.139892578125,3695.0,3635.169921875,3622.0400390625,71874,0.2048374192165925
