,symbol,company,event_name,date,call_time,eps_estimate,reported_eps,surprise
0,ALPP,Alpine 4 Holdings Inc,Q1 2024  Earnings Release,2025-03-10,AMC,,,
1,IAUX,I-80 Gold Corp,Q4 2024  Earnings Release,2025-03-10,AMC,,,
2,AGZNF,Aegean Airlines SA,Full Year 2024  Earnings Release,2025-03-10,AMC,,,
3,ASAN,Asana Inc,Q4 2025  Earnings Release,2025-03-10,AMC,,,
4,FUVV,Arcimoto Inc,Q2 2024  Earnings Release,2025-03-10,TAS,,,
5,ASPS,Altisource Portfolio Solutions SA,Q4 2024  Earnings Release,2025-03-10,BMO,-0.27,,
6,AACT-UN,Ares Acquisition Corporation II,Q4 2024  Earnings Release,2025-03-10,AMC,,,
7,ARGTF,Artemis Gold Inc,Q4 2024  Earnings Release,2025-03-10,AMC,,,
8,ANSNF,Anson Resources Ltd,Half Year 2025  Earnings Release,2025-03-10,TNS,,,
9,ARDNF,Argent Minerals Ltd,Half Year 2025  Earnings Release,2025-03-10,TNS,,,
10,BRT,BRT Apartments Corp,Q4 2024  Earnings Release,2025-03-10,TNS,-0.12,,
11,UELKY,Ulker Biskuvi Sanayi AS,Q4 2024  Earnings Release,2025-03-10,AMC,,,
12,ADLRF,Alaris Equity Partners Income Trust,Q4 2024  Earnings Release,2025-03-10,AMC,,,
13,AINPF,Ain Holdings Inc,Q3 2025 AIN Holdings Inc Earnings Release,2025-03-10,TAS,,,
14,RASP,Actavia Life Sciences Inc,Q4 2024  Earnings Release,2025-03-10,TNS,,,
15,AKOM,Aerkomm Inc,Q3 2024  Earnings Release,2025-03-10,AMC,,,
16,PAIOF,Paion AG,Q3 2024  Earnings Release,2025-03-10,TNS,,,
17,RDGA,Ridgefield Acquisition Corp,Q4 2024  Earnings Release,2025-03-10,BMO,,,
18,ACPIF,Acen Corp,Q4 2024  Earnings Release,2025-03-10,TNS,,,
19,AMTD,AMTD IDEA Group,Full Year 2024  Earnings Release,2025-03-10,TAS,,,
20,ASNFF,AsiaInfo Technologies Ltd,Full Year 2024  Earnings Release,2025-03-10,TNS,,,
21,ACRG,American Clean Resources Group Inc,Q2 2024  Earnings Release,2025-03-10,AMC,,,
22,ADXS,Ayala Pharmaceuticals Inc,Q3 2024  Earnings Release,2025-03-10,AMC,,,
23,AUVPQ,Applied UV Inc,Q2 2024  Earnings Release,2025-03-10,BMO,,,
24,ABHBY,Alfen Beheer BV,Full Year 2024  Earnings Release,2025-03-10,TNS,,,
25,ASTI,Ascent Solar Technologies Inc,Q4 2024  Earnings Release,2025-03-10,AMC,,,
26,MALJF,Magellan Aerospace Corp,Q4 2024  Earnings Release,2025-03-10,AMC,,,
27,ATVVF,Australian Vanadium Ltd,Half Year 2025  Earnings Release,2025-03-10,TNS,,,
28,ADCT,ADC Therapeutics SA,Q4 2024  Earnings Release,2025-03-10,BMO,-0.38,,
29,AUNA,Auna SA,Q4 2024  Earnings Release,2025-03-10,AMC,,,
30,ADAP,Adaptimmune Therapeutics PLC,Full Year 2024  Earnings Release,2025-03-10,AMC,,,
31,CAUD,Collective Audience Inc,Q3 2024  Earnings Release,2025-03-10,AMC,,,
32,BANX,Arrowmark Financial Corp,Q4 2024 ArrowMark Financial Corp Earnings Release,2025-03-10,AMC,,,
33,ARDS,Aridis Pharmaceuticals Inc,Q2 2024  Earnings Release,2025-03-10,AMC,,,
34,APLT,Applied Therapeutics Inc,Q4 2024  Earnings Release,2025-03-10,BMO,-0.15,,
35,AMTX,Aemetis Inc,Q4 2024  Earnings Release,2025-03-10,BMO,,,
36,ABBAF,abrdn Asian Income Fund Limited,Full Year 2024  Earnings Release,2025-03-10,TNS,,,
37,AZLAF,Arizona Lithium Ltd,Half Year 2025  Earnings Release,2025-03-10,TNS,,,
38,ALTHF,Altech Batteries Ltd,Half Year 2025  Earnings Release,2025-03-10,TNS,,,
39,ALGS,Aligos Therapeutics Inc,Q4 2024  Earnings Release,2025-03-10,BMO,-2.63,,
40,AURI,Auri Inc,Q4 2024  Earnings Release,2025-03-10,TNS,,,
41,FOBIF,Fobi AI Inc,Q4 2024  Earnings Release,2025-03-10,TNS,,,
42,DTMXD,Datametrex AI Ltd,Q4 2024  Earnings Release,2025-03-10,AMC,,,
43,AACT,Ares Acquisition Corporation II,Q4 2024  Earnings Release,2025-03-10,AMC,,,
44,AUVIQ,Applied UV Inc,Q2 2024  Earnings Release,2025-03-10,BMO,,,
45,ABUS,Arbutus Biopharma Corp,Q4 2024  Earnings Release,2025-03-10,TAS,-0.08,,
46,AJIA,Ajia Innogroup Holdings Ltd,Q2 2024  Earnings Release,2025-03-10,BMO,,,
47,PRST,Presto Automation Inc,Q4 2024  Earnings Release,2025-03-10,AMC,,,
48,AKRRF,Philly Shipyard ASA,Q4 2024  Earnings Release,2025-03-10,TNS,,,
49,BTAI,BioXcel Therapeutics Inc,Q4 2024  Earnings Release,2025-03-10,BMO,,,
50,CLSD,Clearside Biomedical Inc,Q4 2024  Earnings Release,2025-03-10,TNS,,,
51,FBKIF,First International Bank of Israel Ltd,Q4 2024  Earnings Release,2025-03-10,TAS,,,
52,LOAN,Manhattan Bridge Capital Inc,Q4 2024  Earnings Release,2025-03-10,BMO,0.12,,
53,MBIO,Mustang Bio Inc,Q4 2024  Earnings Release,2025-03-10,TNS,-0.16,,
54,BMBZF,BLOM Bank SAL,Q4 2024  Earnings Release,2025-03-10,TNS,,,
55,SQZB,SQZ Biotechnologies Co,Q3 2024  Earnings Release,2025-03-10,TNS,,,
56,HBIA,Hills Bancorp,Q4 2024  Earnings Release,2025-03-10,AMC,,,
57,ISDAF,Israel Discount Bank Ltd,Q4 2024  Earnings Release,2025-03-10,TNS,,,
58,NX,Quanex Building Products Corp,Q1 2025  Earnings Release,2025-03-10,AMC,,,
59,NAVB,Navidea Biopharmaceuticals Inc,Q2 2024  Earnings Release,2025-03-10,AMC,,,
60,GBIO,Generation Bio Co,Q4 2024  Earnings Release,2025-03-10,TNS,-0.31,,
61,STBI,Sturgis Bancorp Inc,Q4 2024  Earnings Release,2025-03-10,TNS,,,
62,BHLL,Bunker Hill Mining Corp,Q4 2024  Earnings Release,2025-03-10,AMC,,,
63,BRID,Bridgford Foods Corp,Q1 2025  Earnings Release,2025-03-10,AMC,,,
64,GRTSQ,Gritstone bio Inc,Q4 2024  Earnings Release,2025-03-10,TNS,,,
65,SANA,Sana Biotechnology Inc,Q4 2024  Earnings Release,2025-03-10,TNS,-0.22,,
66,NWBO,Northwest Biotherapeutics Inc,Q4 2024  Earnings Release,2025-03-10,AMC,,,
67,BNED,Barnes & Noble Education Inc,Q3 2025  Earnings Release,2025-03-10,AMC,,,
68,BODI,Beachbody Company Inc,Q4 2024  Earnings Release,2025-03-10,AMC,,,
69,BCKMF,Becker Milk Co Ltd,Q3 2025  Earnings Release,2025-03-10,TNS,,,
70,ISDAY,Israel Discount Bank Ltd,Q4 2024  Earnings Release,2025-03-10,TNS,,,
71,BDMXF,Budimex SA,Full Year 2024  Earnings Release,2025-03-10,TNS,,,
72,CHRS,Coherus BioSciences Inc,Q4 2024  Earnings Release,2025-03-10,AMC,-0.1,,
73,CHBRF,Chill Brands Group PLC,Full Year 2024  Earnings Release,2025-03-10,TNS,,,
74,BNEFF,Bonterra Energy Corp,Q4 2024  Earnings Release,2025-03-10,AMC,,,
75,BPTH,Bio Path Holdings Inc,Q4 2024  Earnings Release,2025-03-10,BMO,,,
76,BRAXF,Braxia Scientific Corp,Q3 2025  Earnings Release,2025-03-10,TNS,,,
77,SNSE,Sensei Biotherapeutics Inc,Q4 2024  Earnings Release,2025-03-10,BMO,,,
78,EVLO,Evelo Biosciences Inc,Q1 2024  Earnings Release,2025-03-10,AMC,,,
79,PBKOF,Pollard Banknote Ltd,Q4 2024  Earnings Release,2025-03-10,AMC,,,
80,BNTX,BioNTech SE,Q4 2024 Biontech SE Earnings Release,2025-03-10,BMO,0.93,,
81,BLRX,BioLine RX Ltd,Q4 2024  Earnings Release,2025-03-10,TAS,,,
82,BIGGQ,Big Lots Inc,Q4 2024  Earnings Release,2025-03-10,BMO,,,
83,BKRRF,Blackrock Silver Corp,Q4 2024  Earnings Release,2025-03-10,AMC,,,
84,YTENQ,Yield10 Bioscience Inc,Q3 2024  Earnings Release,2025-03-10,TNS,,,
85,RVRF,River Financial Corp,Q4 2024  Earnings Release,2025-03-10,TAS,,,
86,CELJF,Cellcom Israel Ltd,Q4 2024  Earnings Release,2025-03-10,TNS,,,
87,CAWRF,Carawine Resources Ltd,Half Year 2025  Earnings Release,2025-03-10,TNS,,,
88,CRMD,CorMedix Inc,Q4 2024  Earnings Release,2025-03-10,BMO,0.05,,
89,FECCF,Frontera Energy Corp,Q4 2024  Earnings Release,2025-03-10,BMO,,,
90,RAND,Rand Capital Corp,Q4 2024  Earnings Release,2025-03-10,BMO,,,
91,MARVF,Marvel Discovery Corp,Q4 2024  Earnings Release,2025-03-10,AMC,,,
92,DNIYY,Danieli & C Officine Meccaniche SpA,Half Year 2025  Earnings Release,2025-03-10,TNS,,,
93,TORVF,Volt Carbon Technologies Inc,Q4 2024  Earnings Release,2025-03-10,TNS,,,
94,UVV,Universal Corp,Q3 2025  Earnings Release,2025-03-10,TNS,,,
95,WNW,Meiwu Technology Co Ltd,Q2 2024  Earnings Release,2025-03-10,TNS,,,
96,CPHC,Canterbury Park Holding Corp,Q4 2024  Earnings Release,2025-03-10,TNS,,,
97,CLRSF,Castile Resources Ltd,Half Year 2025  Earnings Release,2025-03-10,TNS,,,
98,COMRF,Comet Ridge Ltd,Half Year 2025  Earnings Release,2025-03-10,TNS,,,
99,MHTZF,Manhattan Corp Ltd,Half Year 2025  Earnings Release,2025-03-10,TNS,,,
100,ZJLMF,Zhejiang Leapmotor Technology Co Ltd,Q4 2024  Earnings Release,2025-03-10,TNS,,,
101,GLRE,Greenlight Capital Re Ltd,Q4 2024  Earnings Release,2025-03-10,AMC,0.59,,
102,DRIO,DarioHealth Corp,Q4 2024  Earnings Release,2025-03-10,BMO,-0.24,,
103,CEPU,Central Puerto SA,Q4 2024  Earnings Release,2025-03-10,AMC,0.03,,
104,CAPR,Capricor Therapeutics Inc,Q4 2024  Earnings Release,2025-03-10,TNS,,,
105,WFPCF,Schroders Capital Global Innovation Trust PLC,Full Year 2024  Earnings Release,2025-03-10,TNS,,,
106,FDMSF,Fandifi Technology Corp,Q3 2024  Earnings Release,2025-03-10,AMC,,,
107,DALN,Dallasnews Corp,Q4 2024  Earnings Release,2025-03-10,TNS,,,
108,PCN,Pimco Corporate & Income Strategy Fund,Half Year 2024  Earnings Release,2025-03-10,AMC,,,
109,RSNVF,Reyna Silver Corp,Q4 2024  Earnings Release,2025-03-10,AMC,,,
110,FRMUF,Firm Capital Property Trust,Q4 2024  Earnings Release,2025-03-10,TNS,,,
111,CWVLF,Crown Point Energy Inc,Q4 2024  Earnings Release,2025-03-10,TNS,,,
112,HHLKF,Hot Chili Ltd,Half Year 2025  Earnings Release,2025-03-10,TNS,,,
113,ALTAF,Morella Corporation Ltd,Half Year 2025  Earnings Release,2025-03-10,TNS,,,
114,WLFC,Willis Lease Finance Corp,Q4 2024  Earnings Release,2025-03-10,BMO,,,
115,TLS,Telos Corp,Q4 2024  Earnings Release,2025-03-10,BMO,,,
116,WRFRF,Wharf Real Estate Investment Company Ltd,Full Year 2024  Earnings Release,2025-03-10,TNS,,,
117,WHREY,Wharf Real Estate Investment Company Ltd,Full Year 2024  Earnings Release,2025-03-10,TNS,,,
118,SITIF,SITC International Holdings Co Ltd,Full Year 2024  Earnings Release,2025-03-10,TNS,,,
119,SITIY,SITC International Holdings Co Ltd,Full Year 2024  Earnings Release,2025-03-10,TNS,,,
120,ORCL,Oracle Corp,Q3 2025  Earnings Release,2025-03-10,AMC,,,
121,GECC,Great Elm Capital Corp,Q4 2024  Earnings Release,2025-03-10,AMC,0.37,,
122,STHFF,Stelmine Canada Ltd,Q4 2024  Earnings Release,2025-03-10,TNS,,,
123,CFRXQ,ContraFect Corp,Q3 2024  Earnings Release,2025-03-10,AMC,,,
124,COHN,Cohen & Company Inc,Q4 2024  Earnings Release,2025-03-10,BMO,,,
125,TEUUF,European Smaller Companies Trust PLC,Half Year 2025  Earnings Release,2025-03-10,BMO,,,
126,CTHR,Charles & Colvard Ltd,Q1 2025  Earnings Release,2025-03-10,TNS,,,
127,CLKFF,Clarke Inc,Q4 2024  Earnings Release,2025-03-10,TNS,,,
128,CAN,Canaan Inc,Q4 2024  Earnings Release,2025-03-10,BMO,,,
129,DFCO,Dalrada Financial Corp,Q2 2025  Earnings Release,2025-03-10,AMC,,,
130,GORO,Gold Resource Corp,Q4 2024  Earnings Release,2025-03-10,AMC,-0.05,,
131,VIDE,Video Display Corp,Q3 2024  Earnings Release,2025-03-10,TNS,,,
132,CRBP,Corbus Pharmaceuticals Holdings Inc,Q4 2024  Earnings Release,2025-03-10,BMO,-1.02,,
133,CVGI,Commercial Vehicle Group Inc,Q4 2024  Earnings Release,2025-03-10,AMC,0.04,,
134,LCTX,Lineage Cell Therapeutics Inc,Q4 2024  Earnings Release,2025-03-10,AMC,,,
135,XOMAO,XOMA Royalty Corp,Q4 2024  Earnings Release,2025-03-10,BMO,,,
136,CKNHF,Clarkson PLC,Full Year 2024  Earnings Release,2025-03-10,BMO,,,
137,GRCLY,Grupo Clarin SA,Q4 2024  Earnings Release,2025-03-10,AMC,,,
138,CRTG,Coretec Group Inc,Q3 2024  Earnings Release,2025-03-10,TNS,,,
139,GCLAF,Grupo Clarin SA,Q4 2024  Earnings Release,2025-03-10,AMC,,,
140,VERF,Versailles Financial Corp,Q2 2025  Earnings Release,2025-03-10,TNS,,,
141,PLPC,Preformed Line Products Co,Q4 2024  Earnings Release,2025-03-10,TNS,,,
142,MKFG,Markforged Holding Corp,Q4 2024  Earnings Release,2025-03-10,TNS,-0.33,,
143,CMRX,Chimerix Inc,Q4 2024  Earnings Release,2025-03-10,BMO,-0.26,,
144,LOGC,ContextLogic Inc,Q4 2024  Earnings Release,2025-03-10,TNS,-0.01,,
145,CRDE,Cardinal Ethanol LLC,Q1 2025  Earnings Release,2025-03-10,TAS,,,
146,PTNRF,Partner Communications Company Ltd,Q4 2024  Earnings Release,2025-03-10,TNS,,,
147,CVVIF,Sociedad Comercial del Plata SA,Q4 2024  Earnings Release,2025-03-10,TNS,,,
148,FYIRF,Cadoux Ltd,Half Year 2025  Earnings Release,2025-03-10,TNS,,,
149,FNV,Franco-Nevada Corp,Q4 2025  Earnings Release,2025-03-10,BMO,0.9,,
150,RDW,Redwire Corp,Q4 2024  Earnings Release,2025-03-10,AMC,-0.14,,
151,WTRNF,Western Resources Corp,Q4 2024  Earnings Release,2025-03-10,AMC,,,
152,XOMA,XOMA Royalty Corp,Q4 2024  Earnings Release,2025-03-10,BMO,-0.28,,
153,MCBK,Madison County Financial Inc,Q4 2024  Earnings Release,2025-03-10,TNS,,,
154,OCC,Optical Cable Corp,Q1 2025  Earnings Release,2025-03-10,BMO,,,
155,XOMAP,XOMA Royalty Corp,Q4 2024  Earnings Release,2025-03-10,BMO,,,
156,DNIEF,Danieli & C Officine Meccaniche SpA,Half Year 2025  Earnings Release,2025-03-10,TNS,,,
157,TTMZF,Datable Technology Corp,Q2 2024  Earnings Release,2025-03-10,AMC,,,
158,RQI,Cohen & Steers Quality Income Realty Fund Inc,Full Year 2024  Earnings Release,2025-03-10,AMC,,,
159,GRMC,Goldrich Mining Co,Q4 2023  Earnings Release,2025-03-10,AMC,,,
160,LEVGQ,Lion Electric Co,Q4 2024  Earnings Release,2025-03-10,BMO,,,
161,GHVNF,Goldhaven Resources Corp,Q2 2025  Earnings Release,2025-03-10,AMC,,,
162,UTF,Cohen & Steers Infrastructure Fund Inc,Full Year 2024  Earnings Release,2025-03-10,TNS,,,
163,OOOOF,OOOOO Entertainment Commerce Ltd,Q2 2024  Earnings Release,2025-03-10,TAS,,,
