,symbol,company,event_name,date,call_time,eps_estimate,reported_eps,surprise
164,DOUG,Douglas Elliman Inc,Q4 2024  Earnings Release,2025-03-10,AMC,-0.06,,
165,SIEVF,D'Ieteren Group SA,Full Year 2024 D'Ieteren Group NV Earnings Release,2025-03-10,TAS,,,
166,DWTX,Dogwood Therapeutics Inc,Q4 2024 Virios Therapeutics Inc Earnings Release,2025-03-10,BMO,-1.36,,
167,DPUKY,Domino's Pizza Group PLC,Full Year 2024  Earnings Release,2025-03-10,BMO,,,
168,DMPZF,Domino's Pizza Group PLC,Full Year 2024  Earnings Release,2025-03-10,BMO,,,
169,SIETY,D'Ieteren Group SA,Full Year 2024 D'Ieteren Group NV Earnings Release,2025-03-10,TAS,,,
170,MOPLF,Molinos Rio de la Plata SA,Q4 2024  Earnings Release,2025-03-10,TNS,,,
171,ENDI,Enterprise Diversified Inc,Q1 2024  Earnings Release,2025-03-10,AMC,,,
172,DALQF,D&L Industries Inc,Q4 2024  Earnings Release,2025-03-10,TNS,,,
173,DLNDY,D&L Industries Inc,Q4 2024  Earnings Release,2025-03-10,TNS,,,
174,FDENF,La Francaise de l Energie SA,Half Year 2025  Earnings Release,2025-03-10,TNS,,,
175,DSAIF,DeepSpatial Inc,Q4 2024  Earnings Release,2025-03-10,AMC,,,
176,DUUO,Duo World Inc,Q1 2024  Earnings Release,2025-03-10,BMO,,,
177,DTREF,Dateline Resources Ltd,Half Year 2025  Earnings Release,2025-03-10,TNS,,,
178,DXYN,Dixie Group Inc,Q4 2024  Earnings Release,2025-03-10,BMO,,,
179,GOLXF,Golden Lake Exploration Inc,Q4 2024  Earnings Release,2025-03-10,AMC,,,
180,EGHSF,Enghouse Systems Ltd,Q1 2025  Earnings Release,2025-03-10,AMC,,,
181,TXEMF,Templeton Emerging Markets Investment Trust PLC,Half Year 2025  Earnings Release,2025-03-10,TNS,,,
182,JRNGF,Journey Energy Inc,Q4 2024  Earnings Release,2025-03-10,TNS,,,
183,GNE,Genie Energy Ltd,Q4 2024  Earnings Release,2025-03-10,TAS,,,
184,SD,SandRidge Energy Inc,Q4 2024  Earnings Release,2025-03-10,AMC,0.48,,
185,XESP,Electronic Servitor Publication Network Inc,Q2 2024  Earnings Release,2025-03-10,AMC,,,
186,EHGRF,Star Entertainment Group Ltd,Half Year 2025  Earnings Release,2025-03-10,TNS,,,
187,LVVV,Livewire Ergogenics Inc,Q3 2024  Earnings Release,2025-03-10,TNS,,,
188,OTTEF,Otto Energy Ltd,Half Year 2025  Earnings Release,2025-03-10,TNS,,,
189,HPK,Highpeak Energy Inc,Q4 2024  Earnings Release,2025-03-10,AMC,0.15,,
190,GROM,Grom Social Enterprises Inc,Q3 2024  Earnings Release,2025-03-10,BMO,,,
191,KFS,Kingsway Financial Services Inc,Q4 2024  Earnings Release,2025-03-10,AMC,,,
192,FTK,Flotek Industries Inc,Q4 2024  Earnings Release,2025-03-10,AMC,0.09,,
193,FENC,Fennec Pharmaceuticals Inc,Q4 2024  Earnings Release,2025-03-10,BMO,0.02,,
194,FIFG,First Foods Group Inc,Q3 2024  Earnings Release,2025-03-10,AMC,,,
195,PFN,PIMCO Income Strategy Fund II,Half Year 2024  Earnings Release,2025-03-10,AMC,,,
196,IFN,India Fund Inc,Full Year 2024  Earnings Release,2025-03-10,AMC,,,
197,GHIFF,Gamehost Inc,Q4 2024  Earnings Release,2025-03-10,AMC,,,
198,TGLTY,GCDI SA,Q4 2024  Earnings Release,2025-03-10,TNS,,,
199,GLDAF,GlobalData PLC,Full Year 2024  Earnings Release,2025-03-10,BMO,,,
200,HSAI,Hesai Group,Q4 2024  Earnings Release,2025-03-10,AMC,,,
201,STKS,One Group Hospitality Inc,Q4 2024  Earnings Release,2025-03-10,AMC,0.22,,
202,IRD,Opus Genetics Inc,Q4 2024  Earnings Release,2025-03-10,BMO,,,
203,GLOP-PA,GasLog Partners LP,Q4 2024  Earnings Release,2025-03-10,BMO,,,
204,GAIA,Gaia Inc,Q4 2024  Earnings Release,2025-03-10,AMC,-0.05,,
205,YALA,Yalla Group Ltd,Q4 2024  Earnings Release,2025-03-10,AMC,,,
206,SPIR,Spire Global Inc,Q4 2024  Earnings Release,2025-03-10,AMC,,,
207,PRWYF,Prodways Group SA,Full Year 2024  Earnings Release,2025-03-10,TNS,,,
208,GENC,Gencor Industries Inc,Q1 2025  Earnings Release,2025-03-10,TNS,,,
209,GLOP-PB,GasLog Partners LP,Q4 2024  Earnings Release,2025-03-10,BMO,,,
210,MRC,MRC Global Inc,Q4 2024  Earnings Release,2025-03-10,AMC,0.13,,
211,JUBPF,Jubilee Metals Group PLC,Half Year 2025  Earnings Release,2025-03-10,BMO,,,
212,WKHS,Workhorse Group Inc,Q4 2024  Earnings Release,2025-03-10,TNS,,,
213,HDGHF,Haydale Graphene Industries PLC,Half Year 2025  Earnings Release,2025-03-10,BMO,,,
214,GEVO,Gevo Inc,Q4 2024  Earnings Release,2025-03-10,AMC,-0.06,,
215,GLTO,Galecto Inc,Q4 2024  Earnings Release,2025-03-10,AMC,-3.41,,
216,THMG,Thunder Mountain Gold Inc,Q4 2024  Earnings Release,2025-03-10,TAS,,,
217,SRTSF,Gr Sarantis SA,Full Year 2024  Earnings Release,2025-03-10,AMC,,,
218,SUPV,Grupo Supervielle SA,Q4 2024  Earnings Release,2025-03-10,AMC,,,
219,GSTX,Graphene & Solar Technologies Ltd,Q4 2024  Earnings Release,2025-03-10,AMC,,,
220,GLOP-PC,GasLog Partners LP,Q4 2024  Earnings Release,2025-03-10,BMO,,,
221,WARFF,Wharf Holdings Ltd,Full Year 2024  Earnings Release,2025-03-10,TNS,,,
222,NWHUF,NorthWest Healthcare Properties REIT,Q4 2024  Earnings Release,2025-03-10,BMO,,,
223,HMRRF,Hammer Metals Ltd,Half Year 2025  Earnings Release,2025-03-10,AMC,,,
224,WARFY,Wharf Holdings Ltd,Full Year 2024  Earnings Release,2025-03-10,TNS,,,
225,HYPOF,Hypoport SE,Preliminary Q4 2024  Earnings Release,2025-03-10,BMO,,,
226,PAY,Paymentus Holdings Inc,Q4 2024  Earnings Release,2025-03-10,AMC,,,
227,HKHGF,Hongkong Land Holdings Ltd,Full Year 2024  Earnings Release,2025-03-10,AMC,,,
228,JARLF,Jardine Matheson Holdings Ltd,Full Year 2024  Earnings Release,2025-03-10,TNS,,,
229,JMHLY,Jardine Matheson Holdings Ltd,Full Year 2024  Earnings Release,2025-03-10,TNS,,,
230,VMD,Viemed Healthcare Inc,Q4 2024  Earnings Release,2025-03-10,AMC,0.08,,
231,NCSM,NCS Multistage Holdings Inc,Q4 2024  Earnings Release,2025-03-10,AMC,0.83,,
232,HRGLF,Hargreaves Lansdown PLC,Half Year 2025  Earnings Release,2025-03-10,BMO,,,
233,MHLD,Maiden Holdings Ltd,Q4 2024  Earnings Release,2025-03-10,TNS,,,
234,LMB,Limbach Holdings Inc,Q4 2024  Earnings Release,2025-03-10,AMC,0.84,,
235,GORV,Lazydays Holdings Inc,Q4 2024  Earnings Release,2025-03-10,BMO,,,
236,HNGKY,Hongkong Land Holdings Ltd,Full Year 2024  Earnings Release,2025-03-10,AMC,,,
237,SPLP-PA,Steel Partners Holdings LP,Q4 2024  Earnings Release,2025-03-10,BMO,,,
238,SPLP,Steel Partners Holdings LP,Q4 2024  Earnings Release,2025-03-10,BMO,,,
239,HSTOQ,Histogen Inc,Q2 2024  Earnings Release,2025-03-10,TAS,,,
240,MURSF,Murray & Roberts Holdings Ltd,Half Year 2025  Earnings Release,2025-03-10,TNS,,,
241,ICAD,ICAD Inc,Q4 2024  Earnings Release,2025-03-10,TNS,,,
242,SST,System1 Inc,Q4 2024  Earnings Release,2025-03-10,AMC,-0.23,,
243,TRAGF,Terago Inc,Q4 2024  Earnings Release,2025-03-10,AMC,,,
244,TBLT,Toughbuilt Industries Inc,Q1 2024  Earnings Release,2025-03-10,TAS,,,
245,PRLD,Prelude Therapeutics Inc,Q4 2024  Earnings Release,2025-03-10,TNS,-0.48,,
246,METCZ,Ramaco Resources Inc,Q4 2024  Earnings Release,2025-03-10,AMC,,,
247,NWTN,NWTN Inc,Half Year 2024  Earnings Release,2025-03-10,AMC,,,
248,NUMIF,Numinus Wellness Inc,Q4 2024  Earnings Release,2025-03-10,AMC,-0.01,,
249,MNKIF,Monks Investment Trust PLC,Half Year 2024  Earnings Release,2025-03-10,BMO,,,
250,TAPM,Tapinator Inc,Q4 2024  Earnings Release,2025-03-10,TNS,,,
251,OLMA,Olema Pharmaceuticals Inc,Q4 2024  Earnings Release,2025-03-10,TNS,,,
252,LEGIF,LEG Immobilien SE,Full Year 2024  Earnings Release,2025-03-10,TNS,,,
253,LGMMY,LEG Immobilien SE,Full Year 2024  Earnings Release,2025-03-10,TNS,,,
254,EFRTF,Nexus Industrial REIT,Q4 2024  Earnings Release,2025-03-10,BMO,,,
255,MYND,Mynd.ai Inc,Q4 2024  Earnings Release,2025-03-10,TNS,,,
256,STTK,Shattuck Labs Inc,Q4 2024  Earnings Release,2025-03-10,AMC,,,
257,RKNEF,Optiva Inc,Q4 2024  Earnings Release,2025-03-10,AMC,,,
258,SUNWQ,Sunworks Inc,Q3 2024  Earnings Release,2025-03-10,BMO,,,
259,INVRF,Inverite Insights Inc,Q4 2024  Earnings Release,2025-03-10,TAS,,,
260,PSGTF,Semen Indonesia (Persero) Tbk PT,Full Year 2024  Earnings Release,2025-03-10,TNS,,,
261,YUMM,Yummies Inc,Q4 2024  Earnings Release,2025-03-10,TNS,,,
262,TISI,Team Inc,Q4 2024  Earnings Release,2025-03-10,TNS,,,
263,THCT,Thc Therapeutics Inc,Q4 2024 THC Therapeutics Inc Earnings Release,2025-03-10,AMC,,,
264,SINT,SINTX Technologies Inc,Q4 2025  Earnings Release,2025-03-10,TNS,,,
265,UPLD,Upland Software Inc,Q4 2024  Earnings Release,2025-03-10,AMC,0.19,,
266,SEELQ,Seelos Therapeutics Inc,Q4 2024  Earnings Release,2025-03-10,AMC,,,
267,OGGNF,Origen Resources Inc,Q3 2024  Earnings Release,2025-03-10,AMC,,,
268,INO,Inovio Pharmaceuticals Inc,Q4 2024  Earnings Release,2025-03-10,AMC,,,
269,PHUN,Phunware Inc,Q4 2024  Earnings Release,2025-03-10,TNS,-0.25,,
270,RMTHF,Matrix IT Ltd,Q4 2024  Earnings Release,2025-03-10,TNS,,,
271,SARO,"StandardAero, Inc.",Q4 2024  Earnings Release,2025-03-10,AMC,,,
272,AVO,Mission Produce Inc,Q1 2025  Earnings Release,2025-03-10,AMC,,,
273,LFMDP,LifeMD Inc,Q4 2024  Earnings Release,2025-03-10,AMC,,,
274,TBRG,Trubridge Inc,Q4 2024 TruBridge Inc Earnings Release,2025-03-10,AMC,0.29,,
275,KLDI,KLDiscovery Inc,Q3 2024  Earnings Release,2025-03-10,AMC,,,
276,OPTN,OptiNose Inc,Q4 2024  Earnings Release,2025-03-10,BMO,,,
277,NRDE,Nu Ride Inc,Q4 2024  Earnings Release,2025-03-10,AMC,,,
278,NEXI,Neximmune Inc,Q3 2024  Earnings Release,2025-03-10,AMC,,,
279,VAXX,Vaxxinity Inc,Q3 2024  Earnings Release,2025-03-10,BMO,,,
280,SHMP,NaturalShrimp Inc,Q2 2025  Earnings Release,2025-03-10,AMC,,,
281,PCHM,PharmChem Inc,Q4 2024  Earnings Release,2025-03-10,TNS,,,
282,IRVDF,Ironveld PLC,Full Year 2024  Earnings Release,2025-03-10,BMO,,,
283,NEPTF,Neptune Wellness Solutions Inc,Q1 2025  Earnings Release,2025-03-10,TNS,,,
284,ZRFY,Zerify Inc,Q3 2024  Earnings Release,2025-03-10,BMO,,,
285,POLCQ,Polished.Com Inc,Q3 2024  Earnings Release,2025-03-10,AMC,,,
286,INZY,Inozyme Pharma Inc,Q4 2024  Earnings Release,2025-03-10,BMO,-0.42,,
287,TACT,TransAct Technologies Inc,Q4 2024  Earnings Release,2025-03-10,AMC,-0.09,,
288,NPWR,NET Power Inc,Q4 2024  Earnings Release,2025-03-10,BMO,,,
289,MYPS,Playstudios Inc,Q4 2024 PLAYSTUDIOS Inc Earnings Release,2025-03-10,AMC,-0.04,,
290,VIRX,Viracta Therapeutics Inc,Q4 2024  Earnings Release,2025-03-10,TNS,,,
291,LPCN,Lipocine Inc,Q4 2024  Earnings Release,2025-03-10,BMO,-0.26,,
292,PSTV,Plus Therapeutics Inc,Q4 2024  Earnings Release,2025-03-10,AMC,,,
293,METC,Ramaco Resources Inc,Q4 2024  Earnings Release,2025-03-10,AMC,0.42,,
294,PSGTY,Semen Indonesia (Persero) Tbk PT,Full Year 2024  Earnings Release,2025-03-10,TNS,,,
295,KALV,Kalvista Pharmaceuticals Inc,Q3 2025  Earnings Release,2025-03-10,BMO,,,
296,SURG,Surgepays Inc,Q4 2024  Earnings Release,2025-03-10,TNS,,,
297,IGGGF,IGG Inc,Full Year 2024  Earnings Release,2025-03-10,TNS,,,
298,PRPL,Purple Innovation Inc,Q4 2024  Earnings Release,2025-03-10,TNS,-0.14,,
299,NMRD,Nemaura Medical Inc,Q2 2025  Earnings Release,2025-03-10,TNS,,,
300,MTN,Vail Resorts Inc,Q2 2025  Earnings Release,2025-03-10,AMC,,,
301,LFMD,LifeMD Inc,Q4 2024  Earnings Release,2025-03-10,AMC,-0.04,,
302,MYO,Myomo Inc,Q4 2024  Earnings Release,2025-03-10,AMC,-0.02,,
303,WOWI,Metro One Telecommunications Inc,Q2 2024  Earnings Release,2025-03-10,TNS,,,
304,IDEXQ,Ideanomics Inc,Q3 2024  Earnings Release,2025-03-10,AMC,,,
305,OVID,Ovid Therapeutics Inc,Q4 2024  Earnings Release,2025-03-10,BMO,,,
306,VCSA,Vacasa Inc,Q4 2024  Earnings Release,2025-03-10,TNS,-3.24,,
307,SGMA,SigmaTron International Inc,Q3 2025  Earnings Release,2025-03-10,BMO,,,
308,METCB,Ramaco Resources Inc,Q4 2024  Earnings Release,2025-03-10,AMC,,,
309,TLPH,Talphera Inc,Q4 2024  Earnings Release,2025-03-10,TNS,,,
310,MLSRF,Melisron Ltd,Q4 2024  Earnings Release,2025-03-10,TNS,,,
311,PRFX,PainReform Ltd,Q3 2024  Earnings Release,2025-03-10,TNS,-4.74,,
312,USDP,USD Partners LP,Q4 2024  Earnings Release,2025-03-10,TNS,,,
313,SRSSF,S2 Resources Ltd,Half Year 2025  Earnings Release,2025-03-10,TNS,,,
314,HHNNF,Redivium Ltd,Half Year 2025  Earnings Release,2025-03-10,TNS,,,
315,TBLLF,Tombill Mines Ltd,Q4 2024  Earnings Release,2025-03-10,TAS,,,
316,MPPTF,Mpact Ltd,Full Year 2024  Earnings Release,2025-03-10,TNS,,,
317,MURMF,Murchison Minerals Ltd,Q4 2024  Earnings Release,2025-03-10,AMC,,,
318,HEGLF,Peak Minerals Ltd,Half Year 2025  Earnings Release,2025-03-10,TNS,,,
319,LILMF,Lilium NV,Q3 2024  Earnings Release,2025-03-10,AMC,,,
320,FENG,Phoenix New Media Ltd,Q4 2024  Earnings Release,2025-03-10,AMC,,,
321,WMWWF,West Wits Mining Ltd,Half Year 2025  Earnings Release,2025-03-10,TNS,,,
322,URGN,Urogen Pharma Ltd,Q4 2024  Earnings Release,2025-03-10,BMO,-0.69,,
323,POWMF,Power Metal Resources PLC,Full Year 2024  Earnings Release,2025-03-10,BMO,,,
324,XINXF,New Work SE,Q4 2024  Earnings Release,2025-03-10,TAS,,,
325,PRQR,ProQR Therapeutics NV,Q4 2024  Earnings Release,2025-03-10,BMO,-0.1,,
326,RNLXY,Renalytix PLC,Half Year 2025  Earnings Release,2025-03-10,TNS,,,
327,SLTTF,Ravelin Properties REIT,Q4 2024 Slate Office REIT Earnings Release,2025-03-10,BMO,,,
328,RVLPQ,RVL Pharmaceuticals PLC,Q2 2024  Earnings Release,2025-03-10,BMO,,,
329,RIBT,RiceBran Technologies,Q3 2024  Earnings Release,2025-03-10,BMO,,,
330,SNLRF,Sanlorenzo SpA,Full Year 2024  Earnings Release,2025-03-10,TNS,,,
331,TRATF,Traton SE,Full Year 2024  Earnings Release,2025-03-10,TAS,,,
332,TRATY,Traton SE,Full Year 2024  Earnings Release,2025-03-10,TAS,,,
